"emp_no","count"
266890,2
266899,2
266908,2
266918,2
266928,2
266937,2
266948,2
266959,2
266967,2
266978,2
266987,2
266996,2
267005,2
267015,2
267023,2
267034,2
267044,2
267055,2
267064,2
267074,2
267084,2
267092,2
267101,2
267111,2
267119,2
267129,2
267140,2
267149,2
267160,2
267170,2
267179,2
267189,2
267198,2
267207,2
267215,2
267223,2
267232,2
267242,2
267251,2
267260,2
267270,2
267280,2
267289,2
267298,2
267307,2
267317,2
267326,2
267334,2
267344,2
267353,2
267363,2
267373,2
267383,2
267391,2
267400,2
267409,2
267419,2
267429,2
267437,2
267445,2
267454,2
267463,2
267474,2
267482,2
267491,2
267501,2
267511,2
267519,2
267529,2
267538,2
267547,2
267556,2
267564,2
267573,2
267582,2
267591,2
267601,2
267609,2
267618,2
267627,2
267635,2
267645,2
267655,2
267665,2
267675,2
267685,2
267694,2
267705,2
267715,2
267724,2
267733,2
267741,2
267751,2
267761,2
267772,2
267783,2
267794,2
267802,2
267810,2
267818,2
267828,2
267837,2
267845,2
267853,2
267863,2
267873,2
267884,2
267894,2
267902,2
267912,2
267922,2
267931,2
267941,2
267951,2
267960,2
267971,2
267981,2
267989,2
267999,2
268009,2
268019,2
268028,2
268037,2
268046,2
268055,2
268064,2
268073,2
268082,2
268090,2
268100,2
268111,2
268120,2
268130,2
268141,2
268150,2
268159,2
268168,2
268177,2
268186,2
268195,2
268204,2
268213,2
268222,2
268230,2
268241,2
268250,2
268259,2
268269,2
268279,2
268290,2
268300,2
268309,2
268320,2
268330,2
268339,2
268347,2
268357,2
268367,2
268378,2
268388,2
268398,2
268408,2
268418,2
268427,2
268437,2
268448,2
268457,2
268466,2
268475,2
268484,2
268493,2
268503,2
268514,2
268524,2
268532,2
268542,2
268553,2
268562,2
268571,2
268581,2
268591,2
268600,2
268611,2
268622,2
268631,2
268640,2
268650,2
268661,2
268671,2
268680,2
268688,2
268698,2
268707,2
268715,2
268724,2
268732,2
268743,2
268753,2
268762,2
268772,2
268781,2
268792,2
268801,2
268810,2
268819,2
268829,2
268839,2
268847,2
268857,2
268867,2
268876,2
268886,2
268895,2
268906,2
268915,2
268924,2
268935,2
268945,2
268954,2
268964,2
268972,2
268983,2
268993,2
269003,2
269012,2
269023,2
269032,2
269040,2
269050,2
269061,2
269070,2
269079,2
269087,2
269097,2
269108,2
269117,2
269126,2
269137,2
269146,2
269155,2
269164,2
269173,2
269184,2
269195,2
269205,2
269215,2
269224,2
269233,2
269243,2
269251,2
269261,2
269270,2
269279,2
269287,2
269296,2
269306,2
269315,2
269325,2
269334,2
269345,2
269355,2
269364,2
269375,2
269384,2
269393,2
269404,2
269414,2
269423,2
269433,2
269442,2
269452,2
269462,2
269472,2
269480,2
269490,2
269500,2
269508,2
269519,2
269530,2
269540,2
269550,2
269560,2
269571,2
269579,2
269589,2
269600,2
269609,2
269618,2
269628,2
269638,2
269648,2
269658,2
269667,2
269677,2
269688,2
269697,2
269705,2
269715,2
269723,2
269734,2
269744,2
269752,2
269761,2
269771,2
269782,2
269792,2
269801,2
269812,2
269823,2
269833,2
269844,2
269854,2
269862,2
269873,2
269884,2
269895,2
269905,2
269913,2
269922,2
269930,2
269938,2
269947,2
269957,2
269966,2
269974,2
269983,2
269994,2
270004,2
270013,2
270024,2
270032,2
270041,2
270052,2
270061,2
270071,2
270080,2
270090,2
270100,2
270111,2
270119,2
270127,2
270137,2
270148,2
270159,2
270167,2
270176,2
270185,2
270195,2
270205,2
270213,2
270222,2
270232,2
270243,2
270253,2
270262,2
270272,2
270281,2
270292,2
270303,2
270312,2
270323,2
270333,2
270344,2
270352,2
270362,2
270371,2
270380,2
270389,2
270398,2
270407,2
270416,2
270426,2
270435,2
270446,2
270456,2
270466,2
270476,2
270486,2
270495,2
270504,2
270513,2
270522,2
270530,2
270539,2
270550,2
270561,2
270572,2
270581,2
270591,2
270600,2
270611,2
270622,2
270631,2
270641,2
270650,2
270659,2
270668,2
270678,2
270688,2
270698,2
270707,2
270717,2
270728,2
270737,2
270747,2
270757,2
270767,2
270775,2
270784,2
270792,2
270801,2
270810,2
270821,2
270832,2
270843,2
270853,2
270862,2
270873,2
270881,2
270892,2
270902,2
270912,2
270920,2
270929,2
270940,2
270948,2
270958,2
270969,2
270980,2
270989,2
271000,2
271009,2
271018,2
271029,2
271037,2
271045,2
271053,2
271062,2
271070,2
271078,2
271089,2
271097,2
271107,2
271116,2
271127,2
271137,2
271146,2
271155,2
271165,2
271173,2
271182,2
271192,2
271202,2
271213,2
271223,2
271234,2
271243,2
271253,2
271263,2
271274,2
271283,2
271293,2
271304,2
271313,2
271322,2
271330,2
271338,2
271348,2
271358,2
271369,2
271378,2
271388,2
271396,2
271405,2
271415,2
271425,2
271436,2
271447,2
271455,2
271464,2
271473,2
271484,2
271495,2
271505,2
271514,2
271523,2
271534,2
271542,2
271550,2
271560,2
271570,2
271580,2
271588,2
271597,2
271608,2
271616,2
271626,2
271637,2
271646,2
271656,2
271664,2
271673,2
271683,2
271694,2
271704,2
271714,2
271724,2
271732,2
271742,2
271750,2
271758,2
271769,2
271779,2
271789,2
271799,2
271807,2
271817,2
271828,2
271837,2
271847,2
271858,2
271867,2
271878,2
271888,2
271898,2
271907,2
271918,2
271928,2
271936,2
271946,2
271956,2
271967,2
271976,2
271984,2
271992,2
272003,2
272011,2
272021,2
272032,2
272041,2
272052,2
272060,2
272069,2
272078,2
272089,2
272099,2
272110,2
272121,2
272131,2
272141,2
272150,2
272158,2
272168,2
272179,2
272189,2
272199,2
272209,2
272218,2
272227,2
272237,2
272248,2
272256,2
272264,2
272273,2
272281,2
272292,2
272301,2
272310,2
272319,2
272329,2
272338,2
272348,2
272357,2
272368,2
272378,2
272387,2
272397,2
272406,2
272416,2
272425,2
272433,2
272443,2
272452,2
272461,2
272471,2
272481,2
272489,2
272500,2
272508,2
272517,2
272526,2
272535,2
272546,2
272556,2
272565,2
272575,2
272584,2
272593,2
272604,2
272613,2
272622,2
272630,2
272638,2
272646,2
272654,2
272664,2
272674,2
272683,2
272692,2
272702,2
272712,2
272721,2
272730,2
272740,2
272749,2
272760,2
272771,2
272780,2
272789,2
272800,2
272808,2
272816,2
272826,2
272837,2
272847,2
272857,2
272865,2
272874,2
272884,2
272893,2
272902,2
272911,2
272920,2
272928,2
272937,2
272946,2
272955,2
272966,2
272974,2
272984,2
272994,2
273005,2
273016,2
273024,2
273034,2
273045,2
273055,2
273064,2
273073,2
273082,2
273093,2
273101,2
273112,2
273121,2
273131,2
273141,2
273151,2
273161,2
273170,2
273180,2
273188,2
273199,2
273208,2
273217,2
273225,2
273234,2
273244,2
273255,2
273266,2
273275,2
273285,2
273294,2
273304,2
273313,2
273321,2
273331,2
273341,2
273350,2
273360,2
273370,2
273381,2
273390,2
273401,2
273410,2
273418,2
273428,2
273436,2
273445,2
273454,2
273463,2
273473,2
273483,2
273493,2
273502,2
273512,2
273522,2
273530,2
273539,2
273548,2
273557,2
273566,2
273576,2
273586,2
273595,2
273606,2
273615,2
273625,2
273634,2
273644,2
273655,2
273666,2
273674,2
273683,2
273693,2
273701,2
273709,2
273718,2
273728,2
273737,2
273747,2
273757,2
273768,2
273776,2
273786,2
273795,2
273806,2
273815,2
273823,2
273831,2
273839,2
273849,2
273859,2
273869,2
273877,2
273886,2
273896,2
273905,2
273915,2
273925,2
273936,2
273944,2
273953,2
273962,2
273972,2
273981,2
273992,2
274002,2
274011,2
274021,2
274029,2
274039,2
274049,2
274059,2
274070,2
274079,2
274088,2
274097,2
274106,2
274116,2
274125,2
274134,2
274142,2
274150,2
274159,2
274168,2
274179,2
274188,2
274198,2
274208,2
274217,2
274225,2
274235,2
274243,2
274251,2
274261,2
274272,2
274280,2
274290,2
274301,2
274309,2
274317,2
274326,2
274334,2
274343,2
274352,2
274361,2
274370,2
274378,2
274388,2
274399,2
274408,2
274417,2
274428,2
274437,2
274445,2
274455,2
274463,2
274472,2
274482,2
274491,2
274501,2
274510,2
274518,2
274526,2
274534,2
274545,2
274555,2
274566,2
274574,2
274585,2
274595,2
274603,2
274612,2
274621,2
274632,2
274642,2
274651,2
274660,2
274668,2
274677,2
274685,2
274694,2
274703,2
274713,2
274723,2
274734,2
274744,2
274755,2
274764,2
274772,2
274781,2
274792,2
274802,2
274810,2
274821,2
274829,2
274838,2
274849,2
274859,2
274868,2
274878,2
274889,2
274899,2
274909,2
274920,2
274931,2
274941,2
274949,2
274958,2
274969,2
274978,2
274988,2
274997,2
275006,2
275017,2
275028,2
275038,2
275048,2
275056,2
275067,2
275078,2
275088,2
275097,2
275105,2
275113,2
275123,2
275132,2
275142,2
275151,2
275161,2
275171,2
275181,2
275189,2
275197,2
275206,2
275216,2
275224,2
275235,2
275245,2
275253,2
275262,2
275270,2
275279,2
275290,2
275301,2
275309,2
275317,2
275326,2
275334,2
275344,2
275354,2
275365,2
275374,2
275383,2
275391,2
275399,2
275407,2
275416,2
275425,2
275433,2
275441,2
275451,2
275461,2
275471,2
275479,2
275490,2
275501,2
275510,2
275519,2
275528,2
275536,2
275546,2
275555,2
275565,2
275574,2
275584,2
275594,2
275603,2
275613,2
275622,2
275633,2
275644,2
275655,2
275663,2
275673,2
275682,2
275692,2
275702,2
275713,2
275723,2
275732,2
275742,2
275751,2
275759,2
275768,2
275779,2
275788,2
275796,2
275806,2
275817,2
275825,2
275836,2
275845,2
275854,2
275864,2
275875,2
275883,2
275894,2
275902,2
275911,2
275921,2
275932,2
275942,2
275950,2
275959,2
275969,2
275978,2
275988,2
275999,2
276008,2
276017,2
276025,2
276035,2
276046,2
276055,2
276066,2
276076,2
276086,2
276096,2
276106,2
276115,2
276124,2
276133,2
276143,2
276153,2
276161,2
276170,2
276179,2
276190,2
276201,2
276211,2
276222,2
276231,2
276240,2
276248,2
276258,2
276269,2
276277,2
276286,2
276295,2
276305,2
276315,2
276324,2
276334,2
276344,2
276352,2
276361,2
276372,2
276381,2
276390,2
276400,2
276408,2
276417,2
276428,2
276436,2
276446,2
276455,2
276463,2
276471,2
276481,2
276491,2
276499,2
276507,2
276517,2
276527,2
276537,2
276546,2
276557,2
276566,2
276577,2
276588,2
276599,2
276609,2
276619,2
276628,2
276636,2
276646,2
276656,2
276665,2
276676,2
276684,2
276693,2
276702,2
276711,2
276720,2
276731,2
276740,2
276750,2
276761,2
276772,2
276782,2
276792,2
276802,2
276812,2
276821,2
276830,2
276840,2
276848,2
276857,2
276867,2
276875,2
276885,2
276895,2
276905,2
276914,2
276922,2
276930,2
276939,2
276949,2
276960,2
276970,2
276978,2
276988,2
276999,2
277010,2
277019,2
277029,2
277037,2
277046,2
277056,2
277065,2
277074,2
277084,2
277092,2
277102,2
277111,2
277122,2
277130,2
277140,2
277149,2
277158,2
277168,2
277177,2
277187,2
277198,2
277208,2
277217,2
277227,2
277236,2
277244,2
277252,2
277262,2
277271,2
277282,2
277291,2
277299,2
277309,2
277318,2
277327,2
277338,2
277348,2
277358,2
277369,2
277379,2
277390,2
277399,2
277410,2
277421,2
277429,2
277439,2
277448,2
277458,2
277466,2
277475,2
277485,2
277494,2
277504,2
277515,2
277524,2
277535,2
277545,2
277556,2
277565,2
277576,2
277585,2
277595,2
277605,2
277615,2
277623,2
277634,2
277644,2
277652,2
277662,2
277670,2
277681,2
277689,2
277697,2
277706,2
277717,2
277726,2
277735,2
277744,2
277753,2
277763,2
277773,2
277784,2
277794,2
277803,2
277814,2
277824,2
277834,2
277843,2
277851,2
277859,2
277869,2
277877,2
277887,2
277896,2
277907,2
277917,2
277928,2
277938,2
277948,2
277956,2
277964,2
277972,2
277982,2
277990,2
277998,2
278006,2
278016,2
278024,2
278035,2
278046,2
278056,2
278067,2
278076,2
278086,2
278095,2
278106,2
278117,2
278125,2
278134,2
278143,2
278154,2
278163,2
278173,2
278183,2
278192,2
278201,2
278212,2
278221,2
278231,2
278242,2
278253,2
278262,2
278273,2
278283,2
278292,2
278300,2
278308,2
278317,2
278327,2
278336,2
278345,2
278354,2
278365,2
278373,2
278382,2
278390,2
278398,2
278406,2
278416,2
278426,2
278435,2
278445,2
278453,2
278462,2
278471,2
278482,2
278492,2
278501,2
278512,2
278520,2
278529,2
278537,2
278548,2
278557,2
278568,2
278579,2
278590,2
278600,2
278609,2
278617,2
278625,2
278635,2
278644,2
278653,2
278664,2
278674,2
278685,2
278695,2
278706,2
278715,2
278724,2
278732,2
278741,2
278751,2
278761,2
278772,2
278781,2
278791,2
278801,2
278809,2
278820,2
278828,2
278836,2
278845,2
278856,2
278867,2
278877,2
278887,2
278897,2
278907,2
278918,2
278926,2
278935,2
278945,2
278955,2
278963,2
278973,2
278984,2
278994,2
279005,2
279014,2
279024,2
279032,2
279042,2
279051,2
279060,2
279069,2
279078,2
279088,2
279097,2
279107,2
279118,2
279126,2
279134,2
279143,2
279151,2
279161,2
279171,2
279180,2
279189,2
279199,2
279209,2
279218,2
279229,2
279239,2
279247,2
279256,2
279265,2
279275,2
279285,2
279293,2
279303,2
279312,2
279323,2
279333,2
279342,2
279352,2
279360,2
279371,2
279380,2
279388,2
279397,2
279407,2
279417,2
279427,2
279435,2
279444,2
279455,2
279465,2
279475,2
279485,2
279495,2
279504,2
279514,2
279524,2
279533,2
279541,2
279551,2
279559,2
279569,2
279579,2
279587,2
279596,2
279605,2
279613,2
279622,2
279632,2
279641,2
279651,2
279662,2
279671,2
279681,2
279691,2
279699,2
279707,2
279715,2
279724,2
279732,2
279740,2
279749,2
279757,2
279768,2
279777,2
279785,2
279795,2
279804,2
279813,2
279822,2
279833,2
279842,2
279851,2
279862,2
279873,2
279884,2
279892,2
279900,2
279909,2
279917,2
279926,2
279936,2
279945,2
279956,2
279965,2
279974,2
279985,2
279996,2
280004,2
280012,2
280021,2
280030,2
280041,2
280051,2
280059,2
280069,2
280079,2
280089,2
280100,2
280109,2
280117,2
280128,2
280138,2
280149,2
280160,2
280171,2
280180,2
280188,2
280197,2
280208,2
280218,2
280227,2
280236,2
280245,2
280256,2
280266,2
280276,2
280285,2
280296,2
280307,2
280318,2
280329,2
280338,2
280349,2
280358,2
280366,2
280374,2
280383,2
280393,2
280404,2
280414,2
280423,2
280432,2
280442,2
280453,2
280461,2
280472,2
280480,2
280490,2
280501,2
280510,2
280519,2
280527,2
280536,2
280547,2
280556,2
280565,2
280574,2
280583,2
280593,2
280604,2
280615,2
280625,2
280634,2
280645,2
280656,2
280665,2
280674,2
280683,2
280692,2
280703,2
280713,2
280723,2
280733,2
280743,2
280752,2
280763,2
280774,2
280784,2
280793,2
280801,2
280809,2
280817,2
280825,2
280834,2
280843,2
280852,2
280862,2
280871,2
280881,2
280891,2
280900,2
280911,2
280922,2
280933,2
280941,2
280950,2
280959,2
280968,2
280978,2
280986,2
280997,2
281008,2
281018,2
281027,2
281037,2
281047,2
281058,2
281069,2
281077,2
281086,2
281095,2
281103,2
281112,2
281120,2
281131,2
281141,2
281151,2
281162,2
281170,2
281178,2
281189,2
281200,2
281210,2
281220,2
281230,2
281238,2
281249,2
281258,2
281269,2
281279,2
281290,2
281300,2
281308,2
281316,2
281326,2
281336,2
281346,2
281355,2
281366,2
281375,2
281383,2
281393,2
281402,2
281413,2
281424,2
281434,2
281444,2
281454,2
281462,2
281471,2
281480,2
281490,2
281501,2
281509,2
281519,2
281528,2
281538,2
281547,2
281556,2
281564,2
281573,2
281582,2
281593,2
281602,2
281612,2
281623,2
281633,2
281642,2
281650,2
281659,2
281668,2
281677,2
281687,2
281697,2
281706,2
281717,2
281727,2
281736,2
281747,2
281757,2
281765,2
281774,2
281784,2
281794,2
281805,2
281815,2
281825,2
281835,2
281844,2
281852,2
281863,2
281873,2
281881,2
281891,2
281901,2
281912,2
281921,2
281931,2
281940,2
281950,2
281958,2
281969,2
281979,2
281987,2
281995,2
282004,2
282013,2
282023,2
282033,2
282041,2
282051,2
282060,2
282068,2
282078,2
282088,2
282097,2
282106,2
282117,2
282127,2
282135,2
282146,2
282157,2
282166,2
282176,2
282186,2
282194,2
282204,2
282212,2
282220,2
282229,2
282240,2
282251,2
282260,2
282270,2
282280,2
282290,2
282301,2
282311,2
282321,2
282330,2
282341,2
282350,2
282359,2
282369,2
282377,2
282387,2
282397,2
282408,2
282418,2
282428,2
282438,2
282446,2
282455,2
282466,2
282475,2
282486,2
282494,2
282502,2
282510,2
282518,2
282529,2
282539,2
282548,2
282558,2
282569,2
282579,2
282590,2
282598,2
282606,2
282617,2
282625,2
282634,2
282645,2
282654,2
282663,2
282674,2
282683,2
282691,2
282701,2
282712,2
282722,2
282730,2
282739,2
282749,2
282760,2
282768,2
282777,2
282786,2
282795,2
282805,2
282813,2
282821,2
282832,2
282841,2
282851,2
282860,2
282870,2
282879,2
282888,2
282898,2
282909,2
282920,2
282931,2
282939,2
282947,2
282955,2
282965,2
282975,2
282986,2
282997,2
283007,2
283015,2
283023,2
283033,2
283043,2
283053,2
283064,2
283072,2
283081,2
283090,2
283099,2
283110,2
283121,2
283131,2
283139,2
283148,2
283158,2
283168,2
283178,2
283188,2
283196,2
283204,2
283212,2
283221,2
283230,2
283240,2
283250,2
283258,2
283266,2
283276,2
283285,2
283294,2
283305,2
283315,2
283324,2
283335,2
283344,2
283352,2
283362,2
283371,2
283382,2
283392,2
283402,2
283411,2
283419,2
283429,2
283439,2
283449,2
283458,2
283467,2
283476,2
283484,2
283492,2
283501,2
283511,2
283520,2
283531,2
283542,2
283552,2
283562,2
283573,2
283581,2
283591,2
283601,2
283612,2
283620,2
283629,2
283637,2
283645,2
283656,2
283665,2
283676,2
283686,2
283696,2
283704,2
283714,2
283725,2
283735,2
283746,2
283757,2
283768,2
283776,2
283784,2
283793,2
283804,2
283815,2
283824,2
283835,2
283846,2
283854,2
283862,2
283870,2
283878,2
283887,2
283897,2
283906,2
283917,2
283928,2
283937,2
283945,2
283954,2
283963,2
283974,2
283984,2
283992,2
284003,2
284012,2
284022,2
284031,2
284041,2
284050,2
284058,2
284068,2
284076,2
284085,2
284094,2
284103,2
284111,2
284119,2
284128,2
284136,2
284145,2
284154,2
284163,2
284174,2
284183,2
284194,2
284203,2
284213,2
284223,2
284231,2
284239,2
284250,2
284258,2
284267,2
284276,2
284284,2
284293,2
284304,2
284313,2
284323,2
284333,2
284342,2
284350,2
284360,2
284368,2
284376,2
284386,2
284397,2
284408,2
284418,2
284427,2
284437,2
284445,2
284454,2
284464,2
284474,2
284482,2
284490,2
284499,2
284509,2
284520,2
284529,2
284537,2
284547,2
284558,2
284568,2
284577,2
284587,2
284598,2
284608,2
284619,2
284630,2
284639,2
284648,2
284656,2
284664,2
284672,2
284682,2
284690,2
284699,2
284708,2
284718,2
284726,2
284736,2
284746,2
284756,2
284766,2
284775,2
284784,2
284795,2
284805,2
284815,2
284823,2
284833,2
284841,2
284851,2
284859,2
284868,2
284876,2
284884,2
284893,2
284901,2
284909,2
284919,2
284928,2
284938,2
284948,2
284957,2
284967,2
284976,2
284986,2
284994,2
285003,2
285012,2
285021,2
285031,2
285041,2
285052,2
285063,2
285074,2
285084,2
285095,2
285103,2
285111,2
285120,2
285129,2
285137,2
285147,2
285158,2
285169,2
285179,2
285188,2
285199,2
285209,2
285219,2
285230,2
285239,2
285247,2
285255,2
285266,2
285275,2
285283,2
285291,2
285300,2
285311,2
285321,2
285329,2
285338,2
285349,2
285359,2
285369,2
285378,2
285387,2
285395,2
285403,2
285412,2
285421,2
285432,2
285443,2
285454,2
285462,2
285473,2
285481,2
285492,2
285501,2
285509,2
285517,2
285528,2
285537,2
285546,2
285555,2
285564,2
285574,2
285584,2
285595,2
285603,2
285612,2
285621,2
285630,2
285638,2
285649,2
285658,2
285666,2
285674,2
285682,2
285691,2
285701,2
285710,2
285720,2
285729,2
285740,2
285751,2
285761,2
285771,2
285781,2
285789,2
285797,2
285806,2
285817,2
285825,2
285833,2
285842,2
285853,2
285862,2
285872,2
285880,2
285890,2
285898,2
285907,2
285917,2
285926,2
285936,2
285945,2
285953,2
285962,2
285972,2
285982,2
285993,2
286004,2
286014,2
286025,2
286036,2
286044,2
286053,2
286063,2
286074,2
286083,2
286093,2
286104,2
286113,2
286122,2
286130,2
286140,2
286149,2
286158,2
286168,2
286176,2
286184,2
286195,2
286203,2
286214,2
286223,2
286231,2
286242,2
286250,2
286260,2
286269,2
286278,2
286288,2
286298,2
286308,2
286318,2
286326,2
286337,2
286346,2
286357,2
286367,2
286378,2
286389,2
286397,2
286406,2
286417,2
286427,2
286436,2
286447,2
286457,2
286466,2
286477,2
286487,2
286497,2
286507,2
286516,2
286526,2
286536,2
286545,2
286555,2
286564,2
286573,2
286584,2
286594,2
286602,2
286612,2
286621,2
286630,2
286640,2
286649,2
286660,2
286668,2
286678,2
286689,2
286698,2
286707,2
286716,2
286727,2
286737,2
286746,2
286756,2
286764,2
286773,2
286781,2
286791,2
286801,2
286810,2
286818,2
286826,2
286835,2
286843,2
286852,2
286860,2
286870,2
286880,2
286891,2
286899,2
286909,2
286917,2
286928,2
286938,2
286949,2
286957,2
286966,2
286977,2
286985,2
286995,2
287004,2
287014,2
287024,2
287033,2
287042,2
287051,2
287059,2
287067,2
287076,2
287086,2
287095,2
287105,2
287115,2
287125,2
287134,2
287145,2
287156,2
287165,2
287176,2
287185,2
287194,2
287205,2
287215,2
287224,2
287233,2
287243,2
287252,2
287262,2
287272,2
287280,2
287290,2
287300,2
287309,2
287319,2
287330,2
287340,2
287349,2
287357,2
287366,2
287375,2
287383,2
287393,2
287402,2
287410,2
287418,2
287427,2
287438,2
287448,2
287458,2
287468,2
287478,2
287488,2
287498,2
287508,2
287517,2
287525,2
287533,2
287541,2
287551,2
287561,2
287570,2
287579,2
287588,2
287597,2
287606,2
287614,2
287625,2
287636,2
287646,2
287655,2
287665,2
287674,2
287684,2
287693,2
287701,2
287711,2
287720,2
287728,2
287736,2
287747,2
287758,2
287769,2
287780,2
287788,2
287796,2
